date,actions,transactions
2019-02-25,"[ 1.  1. -1.  1. -1. -1.  1. -1. -1. -1. -1. -1. -1.  1.  1.  1. -1.  1.
 -1. -1. -1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1. -1.
 -1. -1.  1.  1. -1. -1. -1.  1. -1. -1.  1. -1. -1.  1.]","[  493.72476196    86.33460999  -924.18023682   972.44104004
     0.             0.           172.8351593      0.
     0.             0.             0.             0.
     0.             7.07030392   297.08676147   109.60826111
  -155.9055481    300.69943237     0.             0.
     0.             0.           206.2646637      0.
   216.07139587     0.             0.             0.
     0.           489.81671143   266.33569336     0.
  1495.93103027    78.47605896     0.          -113.62422943
     0.             0.           197.43492126   885.47296143
     0.             0.         -1358.17895508   704.46350098
     0.             0.           115.97080231     0.
     0.            86.62073517]"
2019-02-26,"[ 1.  1. -1. -1. -1. -1.  1. -1. -1. -1. -1. -1. -1.  1.  1.  1.  1. -1.
 -1. -1. -1.  1.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1.  1. -1. -1.  1.  1. -1. -1. -1. -1.  1.  1.]","[   0.            0.         -865.7109375  -942.0098877     0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -273.36297607    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -111.4618454     0.            0.            0.        ]"
2019-02-27,"[ 1.  1. -1. -1. -1. -1.  1. -1. -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.
 -1. -1. -1.  1.  1.  1.  1. -1. -1. -1.  1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1.]","[   0.            0.         -868.38720703 -952.99810791    0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
2019-02-28,"[ 1.  1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1.  1.  1.  1.  1.
 -1. -1. -1. -1.  1. -1.  1. -1. -1. -1. -1.  1. -1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1. -1. -1. -1.  1. -1. -1.  1. -1.  1.  1.]","[    0.             0.          -855.1539917   -946.68280029
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.          -258.51416016     0.
     0.             0.             0.             0.
     0.             0.             0.          -854.29199219
     0.             0.         -1294.43139648     0.
     0.             0.             0.             0.
     0.             0.        ]"
2019-03-01,"[ 1.  1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1.  1.  1.  1.  1.
 -1. -1. -1. -1.  1. -1.  1. -1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1. -1.  1. -1. -1. -1.  1.  1. -1. -1.  1. -1.  1.  1.]","[   0.            0.         -859.07702637    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -266.19958496    0.            0.            0.            0.
 -103.74778748    0.            0.            0.          -31.18096924
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
2019-03-04,"[ 1.  1. -1.  1. -1. -1.  1. -1. -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.
 -1. -1. -1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1.  1.  1.]","[   0.            0.         -838.53222656    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
2019-03-05,"[ 1.  1. -1.  1. -1. -1.  1. -1. -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.
 -1. -1. -1. -1.  1. -1.  1. -1. -1. -1. -1.  1. -1.  1.  1.  1. -1.  1.
 -1. -1.  1.  1. -1. -1. -1.  1. -1. -1.  1. -1.  1.  1.]","[    0.             0.          -832.32067871     0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.          -259.54745483     0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.         -1228.10900879     0.
     0.             0.             0.             0.
     0.             0.        ]"
2019-03-06,"[ 1.  1.  1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1.  1.  1.  1.  1.
 -1. -1. -1. -1.  1. -1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1. -1.
 -1. -1.  1. -1. -1. -1.  1.  1. -1. -1.  1. -1.  1.  1.]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 -96.37012482   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
2019-03-07,"[ 1.  1. -1.  1. -1. -1.  1. -1. -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.
 -1. -1. -1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1.  1. -1.
 -1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1.]","[   0.            0.         -831.0894165     0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
  -96.20972443    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
2019-03-08,"[ 1.  1. -1.  1. -1. -1.  1.  1. -1. -1. -1. -1. -1.  1.  1.  1. -1.  1.
 -1. -1. -1. -1.  1. -1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1. -1.
 -1. -1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1.]","[ 457.56958008   90.2365799   -40.16552734  940.45068359    0.
    0.          169.13548279  406.21014404    0.            0.
    0.            0.            0.            6.8569479   300.53314209
   92.74356079 -149.36296082  229.01951599    0.            0.
    0.            0.          198.25692749    0.          241.00218201
    0.            0.            0.            0.          444.41677856
  238.12698364    0.         1448.6875       74.82521057    0.
  -99.21796417    0.            0.          168.87727356  844.83721924
    0.            0.         1264.73413086  671.63677979    0.
   54.53990173  103.69055176    0.            0.           67.31549835]"
2019-03-11,"[ 1.  1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1. -1.  1.  1.  1.  1.  1.  1.  1. -1.
 -1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1.  1.  1.]","[   0.            0.            0.         -977.44067383    0.
    0.            0.         -406.21014404    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -105.87971497    0.            0.            0.            0.
    0.            0.            0.            0.            0.
  -52.93576431    0.            0.            0.            0.        ]"
2019-03-12,"[ 1.  1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1.  1. -1.
 -1. -1.  1. -1. -1. -1.  1.  1. -1. -1.  1. -1.  1.  1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -104.37193298    0.            0.            0.         -844.83721924
    0.            0.            0.            0.            0.
   -1.60413742    0.            0.            0.            0.        ]"
2019-03-13,"[ 1.  1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1.  1.  1.  1.  1.
 -1. -1. -1. -1.  1. -1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1. -1.
 -1. -1.  1. -1. -1. -1.  1.  1. -1.  1.  1. -1.  1.  1.]","[   0.            0.            0.         -956.1875        0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -103.00846863    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
2019-03-14,"[ 1.  1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1. -1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1. -1. -1.  1.  1. -1.  1.  1. -1.  1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-03-15,"[ 1.  1.  1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1. -1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1. -1. -1. -1.  1. -1. -1.  1. -1.  1.  1.]","[    0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.         -1335.14916992     0.
     0.             0.             0.             0.
     0.             0.        ]"
2019-03-18,"[ 1.  1.  1.  1. -1. -1.  1. -1.  1. -1. -1. -1. -1.  1.  1.  1.  1. -1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1.  1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -257.04562378    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -105.60598755    0.            0.            0.        ]"
2019-03-19,"[ 1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.  1.  1.  1. -1.
 -1. -1.  1. -1.  1. -1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -246.33332825    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
2019-03-20,"[ 1.  1.  1.  1. -1. -1.  1. -1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-03-21,"[ 1.  1. -1.  1. -1. -1.  1. -1. -1. -1. -1. -1. -1.  1.  1.  1.  1. -1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1.  1.  1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -251.24365234    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
2019-03-22,"[ 1.  1. -1.  1. -1. -1.  1. -1. -1. -1. -1. -1. -1.  1.  1.  1.  1. -1.
 -1. -1. -1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1. -1.
 -1. -1.  1.  1. -1. -1. -1.  1. -1. -1.  1. -1.  1.  1.]","[    0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.          -245.97946167     0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.           -94.24093628
     0.             0.             0.             0.
     0.             0.         -1331.94812012     0.
     0.             0.             0.             0.
     0.             0.        ]"
2019-03-25,"[ 1.  1. -1.  1. -1. -1.  1. -1. -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1.  1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-03-26,"[ 1.  1. -1.  1. -1. -1.  1. -1. -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.
 -1. -1. -1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-03-27,"[ 1.  1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1.  1.  1.  1.  1.
 -1. -1. -1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1. -1.
 -1. -1.  1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -101.85913086    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
2019-03-28,"[ 1.  1.  1.  1. -1. -1.  1. -1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1.  1. -1.  1.  1.  1. -1. -1. -1. -1. -1.  1.]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -2.59352112  0.
  0.          0.        ]"
