date,actions,transactions
2019-07-08,"[-1. -1. -1. -1.  1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1.  1.
  1. -1. -1. -1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1. -1.  1.
 -1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -1. -1.  1. -1.]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.         -1.85005951  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]"
2019-07-09,"[ 1. -1. -1. -1.  1. -1.  1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  1.  1.
 -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1. -1.  1.
 -1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -1. -1.  1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-07-10,"[ 1. -1. -1. -1.  1. -1.  1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  1.  1.
 -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1. -1.  1.
 -1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -1. -1.  1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-07-11,"[-1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1.  1. -1. -1. -1. -1.  1.  1.
 -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1. -1.  1. -1.  1.
 -1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -1. -1.  1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.         -253.01979065
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
2019-07-12,"[ 1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1.  1. -1. -1. -1.  1.  1.  1.
 -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1. -1.  1. -1.  1.
 -1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1. -1.]","[   0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.        -237.7408905
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.       ]"
2019-07-15,"[ 1. -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.  1. -1. -1.  1. -1.  1.  1.
 -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1. -1.  1.
 -1.  1. -1. -1. -1.  1.  1. -1. -1. -1. -1. -1.  1. -1.]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -2.50904846  0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]"
2019-07-16,"[-1. -1. -1. -1.  1. -1.  1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  1.  1.
 -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1. -1.  1. -1.  1.
 -1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-07-17,"[-1. -1. -1. -1.  1. -1. -1. -1.  1.  1. -1.  1. -1. -1. -1.  1.  1.  1.
 -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1.
 -1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -1. -1.  1. -1.]","[   0.            0.            0.            0.            0.
    0.         -145.98753357    0.            0.            0.
   -3.22402954    0.            0.            0.         -240.76544189
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.         -532.20928955
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
2019-07-18,"[-1. -1. -1. -1.  1. -1.  1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  1.  1.
 -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1. -1.  1.
 -1.  1. -1. -1. -1.  1.  1. -1. -1. -1. -1.  1.  1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-07-19,"[-1. -1. -1. -1.  1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1.  1.
 -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1. -1.  1.
 -1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1. -1.]","[ 0.          0.          0.          0.          0.          0.
 -3.26351929  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]"
2019-07-22,"[ 1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1.  1.
 -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1. -1.  1.
 -1.  1. -1. -1. -1.  1.  1. -1. -1. -1. -1. -1. -1. -1.]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         -82.96001434   0.        ]"
2019-07-23,"[ 1. -1. -1. -1.  1. -1.  1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1.
 -1. -1.  1. -1. -1.  1.  1.  1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.
 -1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -1.  1. -1. -1.]","[ 459.24645996    0.            0.            0.          226.24536133
    0.          141.73258972  364.09710693  868.01037598  224.75950623
  192.51872253   90.38584137    0.            0.          238.31652832
   97.10774231  127.91191101 -248.43362427    0.            0.
  144.02000427    0.            0.            0.          209.42233276
  259.4989624  -283.64126587  413.41104126 -284.65698242 -527.37609863
    0.          362.55529785    0.           59.12961197    0.
   96.72826385    0.          139.55877686    0.            0.
  246.96113586    0.         1396.88220215    0.            0.
    0.            0.           59.38848877  -79.36508179    0.        ]"
2019-07-24,"[-1. -1. -1. -1.  1. -1.  1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1. -1.  1.  1.  1. -1.  1. -1.  1. -1.  1.  1.  1. -1.  1.
 -1.  1. -1. -1.  1.  1.  1. -1.  1. -1. -1.  1.  1. -1.]","[-458.84609985    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -285.88580322    0.         -282.50341797    0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
2019-07-25,"[-1. -1. -1. -1.  1. -1.  1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1. -1.  1.  1.  1.  1.  1. -1.  1. -1.  1. -1.  1. -1.  1.
 -1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1. -1.]","[  -0.40036011    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.         -279.18612671    0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
2019-07-26,"[-1. -1. -1. -1.  1. -1.  1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1.
  1. -1.  1. -1. -1.  1.  1.  1.  1.  1. -1.  1. -1.  1. -1.  1. -1.  1.
 -1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -229.90196228    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.         -270.65942383    0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
2019-07-29,"[-1. -1. -1. -1.  1. -1. -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.
 -1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1.
 -1.  1. -1. -1.  1.  1.  1. -1.  1. -1. -1.  1.  1. -1.]","[   0.            0.            0.            0.            0.
    0.         -138.49609375    0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -125.67993164    0.            0.            0.
 -125.4308548     0.            0.            0.            0.
    0.            0.            0.         -272.06738281    0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
2019-07-30,"[-1. -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  1.  1.
 -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1. -1.  1.
 -1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1. -1.]","[   0.            0.            0.            0.         -222.63285828
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
  -18.58914948    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
2019-07-31,"[-1. -1. -1.  1.  1. -1.  1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  1.  1.
 -1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.
 -1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.         -142.17736816 -506.83721924
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
2019-08-01,"[-1. -1. -1.  1.  1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1.  1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1.  1. -1.  1. -1.  1.  1.  1. -1.  1.
 -1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1. -1.]","[   0.            0.            0.            0.            0.
    0.           -3.23649597 -364.09710693    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -282.16543579    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
2019-08-02,"[-1. -1. -1. -1.  1. -1.  1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1. -1.  1.
 -1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1. -1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2019-08-05,"[-1. -1. -1. -1.  1. -1.  1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  1.  1.
 -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1. -1.  1. -1.  1.
 -1.  1. -1. -1. -1.  1.  1. -1. -1. -1. -1.  1.  1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -246.96113586    0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
2019-08-06,"[-1. -1. -1.  1.  1. -1.  1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.
 -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1.
 -1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.           -2.23197937    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.         -543.99859619
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
2019-08-07,"[-1. -1. -1.  1.  1. -1. -1. -1.  1.  1. -1.  1. -1. -1.  1.  1.  1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.
 -1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -1.  1. -1. -1.]","[   0.            0.            0.         1092.22766113  243.61366272
    0.            0.            0.          928.52233887  220.70280457
 -192.51872253   92.89881134    0.            0.          217.80229187
  100.39152527  135.04023743 -240.47941589    0.            0.
    0.            0.          182.78128052    0.          202.61042786
  283.36639404  301.97247314  410.72821045    0.         -300.28994751
    0.          338.61114502    0.           61.34758377    0.
   99.98040009    0.          141.30799866    0.            0.
  269.17755127    0.         1419.32556152    0.            0.
    0.            0.           62.96626663  -75.09762573    0.        ]"
2019-08-08,"[-1. -1. -1.  1.  1. -1. -1. -1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.
 -1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -135.04023743 -244.25512695    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
2019-08-09,"[-1. -1. -1.  1.  1. -1.  1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1.
 -1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.
 -1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1. -1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -238.1133728     0.            0.
    0.            0.         -182.78128052    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
